feature_name,importance
cat__SIFRA_KO_1786,1.0938051772162618e-06
cat__ko_name_ZAKOT,1.0894735049123954e-06
cat__settlement_LEVEC,1.088637257138397e-06
cat__settlement_AMBROŽ POD KRVAVCEM,1.0817183258442452e-06
cat__municipality_DUPLEK,1.0786598456002119e-06
cat__ko_name_SVETI ANTON,1.0691032226175083e-06
cat__SIFRA_KO_2172,1.067224407685603e-06
cat__ko_name_ŠENTJANŽ NAD DRAVČAMI,1.0648481873452245e-06
cat__settlement_ZGORNJE PIRNIČE,1.0581964492084726e-06
cat__ko_name_MEŽICA,1.0572958254742694e-06
cat__municipality_VIPAVA,1.0286806194643342e-06
cat__SIFRA_KO_682,1.022615606944837e-06
cat__SIFRA_KO_1522,1.012175089302825e-06
cat__ko_name_CERŠAK,1.0054697906003793e-06
cat__ko_name_ZRKOVCI,1.0036726162964738e-06
cat__municipality_KOBARID,9.99006084413834e-07
cat__settlement_VUHRED,9.945021286009007e-07
cat__ko_name_ŠEMPETER,9.940779654831543e-07
cat__settlement_POBEGI,9.906341696566562e-07
cat__ko_name_BELTINCI,9.81408015405482e-07
cat__ko_name_KASAZE,9.750003895078759e-07
cat__SIFRA_KO_1299,9.635471906475036e-07
cat__SIFRA_KO_2077,9.619170348259639e-07
cat__municipality_PUCONCI,9.478582124911152e-07
cat__ko_name_SLAVINA,9.43607364013542e-07
cat__SIFRA_KO_896,9.418257419554023e-07
cat__settlement_SEČOVLJE,9.329636853661668e-07
cat__ko_name_JUROVSKI DOL,9.293536297229457e-07
cat__SIFRA_KO_692,9.259275586672404e-07
cat__SIFRA_KO_2151,9.204918642106874e-07
cat__ko_name_DOBRNA,9.17422326891597e-07
cat__settlement_PRESTRANEK,9.154982007060733e-07
cat__ko_name_PREVALJE,8.992848463009964e-07
cat__ko_name_GABERNIK,8.985689356005688e-07
cat__ko_name_TURNIŠČE,8.939950075738778e-07
cat__SIFRA_KO_1010,8.915410336423582e-07
cat__settlement_PODNART,8.906875625099282e-07
cat__settlement_STRUNJAN,8.903499962862793e-07
cat__settlement_KOLOVEC,8.886993828694992e-07
cat__settlement_ŠENTVID PRI GROBELNEM,8.854632922681915e-07
cat__settlement_ROVTE,8.630169529758917e-07
cat__settlement_SPODNJI DUPLEK,8.605094671736486e-07
cat__SIFRA_KO_2098,8.560058162499888e-07
cat__ko_name_RADENCI,8.491240654140144e-07
cat__ko_name_HOČKO POHORJE,8.44402379953658e-07
cat__ko_name_STANEŽIČE,8.353258750901668e-07
cat__settlement_VELIKE BRUSNICE,8.303872021313106e-07
cat__ko_name_ŠMIHEL,8.296173980130727e-07
cat__settlement_MOJSTRANA,8.256154783928158e-07
cat__SIFRA_KO_131,8.134252202657361e-07
cat__settlement_PODVELKA,8.110141316387252e-07
cat__ko_name_ŠEMPETER V SAVINJSKI DOLINI,8.101130700046213e-07
cat__ko_name_KOZJE,7.858610796655627e-07
cat__municipality_VRANSKO,7.708657135200704e-07
cat__settlement_RATEČE,7.700985325179935e-07
cat__ko_name_ČIRČE,7.645905569471638e-07
cat__SIFRA_KO_2107,7.565237464450442e-07
cat__SIFRA_KO_948,7.505399131245224e-07
cat__settlement_DOBRNA,7.490398251066601e-07
cat__settlement_ČEPLJE,7.393270871345399e-07
cat__ko_name_TOPOLŠICA,7.363538841727711e-07
cat__ko_name_PRIBIŠJE,7.283555227517216e-07
cat__ko_name_BODREŽ,7.279828455124118e-07
cat__SIFRA_KO_1073,7.238865000749179e-07
cat__ko_name_BEGUNJE,7.162888696305125e-07
cat__SIFRA_KO_1752,6.935029069565908e-07
cat__settlement_DONAČKA GORA,6.837230391358634e-07
cat__SIFRA_KO_1717,6.760123495410276e-07
cat__settlement_VERŽEJ,6.756973938388468e-07
cat__SIFRA_KO_514,6.718623245243254e-07
cat__SIFRA_KO_1637,6.701041718124539e-07
cat__SIFRA_KO_1027,6.66151964032486e-07
cat__SIFRA_KO_1203,6.652769051187029e-07
cat__settlement_DRAGONJA,6.623649494537058e-07
cat__municipality___MISSING__,6.501701959303505e-07
cat__SIFRA_KO_2189,6.493944452487069e-07
cat__settlement_PODGRADJE,6.366471166864406e-07
cat__settlement_JELENDOL,6.245924617039447e-07
cat__SIFRA_KO_2112,6.210206398478642e-07
cat__SIFRA_KO_1702,6.138913740395922e-07
cat__settlement_ŠMARTNO PRI SLOVENJ GRADCU,6.086950552912115e-07
cat__settlement_LJUBEČNA,6.063408865464635e-07
cat__settlement_TEHARJE,6.015377279676683e-07
cat__SIFRA_KO_2629,5.988048359645488e-07
cat__settlement_PUCONCI,5.985850979273174e-07
cat__ko_name_RAZVANJE,5.931487652964671e-07
cat__settlement_KOZJE,5.890883908759004e-07
cat__ko_name_PRVAČINA,5.889516804488464e-07
cat__SIFRA_KO_1948,5.863678839401e-07
cat__ko_name_REČICA,5.84596493919545e-07
cat__ko_name_KRIVI VRH,5.726620792567971e-07
cat__settlement_OBREŽJE,5.658520468842435e-07
cat__SIFRA_KO_2123,5.649020210869723e-07
cat__SIFRA_KO_1626,5.59901756114593e-07
cat__SIFRA_KO_2223,5.548540285856125e-07
cat__ko_name_ŽELEZNIKI,5.487153711972838e-07
cat__municipality_DESTRNIK,5.474089985923638e-07
cat__SIFRA_KO_234,5.467507704392669e-07
cat__ko_name_GRLAVA,5.464379584796177e-07
cat__SIFRA_KO_891,5.441127156847584e-07
cat__settlement_KALCE,5.425017536127795e-07
cat__SIFRA_KO_1479,5.418567273902865e-07
cat__settlement_KOROŠKA BELA,5.410282215566545e-07
cat__settlement_SVETI JURIJ OB ŠČAVNICI,5.392077294147341e-07
cat__ko_name_BRASLOVČE,5.364848941307129e-07
cat__SIFRA_KO_2211,5.350441942565997e-07
cat__settlement_ČEŠENIK,5.34330343077527e-07
cat__settlement_KOBARID,5.317940856877384e-07
cat__SIFRA_KO_201,5.273215400042504e-07
cat__SIFRA_KO_1956,5.180825408700033e-07
cat__SIFRA_KO_1321,5.136928798755257e-07
cat__ko_name_KOROŠKA BELA,5.125759877328799e-07
cat__settlement_MIHOVCI PRI VEL. NEDELJI,5.104890725191942e-07
cat__ko_name_KOTLJE,5.079428995407533e-07
cat__SIFRA_KO_2087,5.073629171002549e-07
cat__settlement_NOTRANJE GORICE,5.045106178721689e-07
cat__ko_name_KRAŠCE,4.963210151321276e-07
cat__ko_name_VUHRED,4.939185890537863e-07
cat__SIFRA_KO_812,4.902469834232529e-07
cat__SIFRA_KO_1200,4.7187508224180484e-07
cat__SIFRA_KO_2079,4.698825416756047e-07
cat__SIFRA_KO_529,4.686346069728507e-07
cat__settlement_ŠMARTNO OB PAKI,4.685315350044018e-07
cat__ko_name_SPODNJI DUPLEK,4.647541643474232e-07
cat__ko_name_LATKOVA VAS,4.5759044786558005e-07
cat__SIFRA_KO_606,4.5734063304227977e-07
cat__SIFRA_KO_252,4.5434115322241765e-07
cat__ko_name_DOB,4.531700269263108e-07
cat__settlement_SPODNJE PRELOGE,4.4155219149061317e-07
cat__settlement_KOZINA,4.368338035488005e-07
cat__SIFRA_KO_1527,4.3571012504897974e-07
cat__settlement_SV. ANA V SLOV. GORICAH,4.324286135587208e-07
cat__settlement_BANOVCI,4.3134752989548455e-07
cat__SIFRA_KO_1724,4.300534883652995e-07
cat__ko_name_ŠTRIHOVEC,4.262283371144145e-07
cat__settlement_KOTLJE,4.2316922489313493e-07
cat__ko_name_ŠENTURŠKA GORA,4.220940276558478e-07
cat__SIFRA_KO_1175,4.187172628708263e-07
cat__SIFRA_KO_1933,4.18519849986437e-07
cat__ko_name_MALIJA,4.1618503658093904e-07
cat__municipality_ŠENTRUPERT,4.1394034315661696e-07
cat__SIFRA_KO_743,4.1065847493402717e-07
cat__SIFRA_KO_1474,3.9276151800913925e-07
cat__settlement_TOPOLŠICA,3.852099445807276e-07
cat__ko_name_VERŽEJ,3.8404011869853446e-07
cat__municipality_SVETI JURIJ V SLOVENSKIH GORICAH,3.82124869866928e-07
cat__SIFRA_KO_2316,3.8193813099424763e-07
cat__SIFRA_KO_364,3.7789970829227784e-07
cat__SIFRA_KO_1809,3.7428220503526616e-07
cat__ko_name_STARŠE,3.736032182326408e-07
cat__ko_name_ŽIROVNICA,3.665579102156377e-07
cat__SIFRA_KO_582,3.6072696883137574e-07
cat__ko_name_KAPLJA VAS,3.5593514457140394e-07
cat__settlement_ŠEMPETER PRI GORICI,3.535776134210437e-07
cat__settlement_ZABORŠT,3.4920789962459086e-07
cat__SIFRA_KO_1482,3.433194689263796e-07
cat__ko_name_LUKOVICA,3.392743896147216e-07
cat__settlement_KORTE,3.383196525827749e-07
cat__SIFRA_KO_821,3.338946530594941e-07
cat__settlement_LATKOVA VAS,3.3031806833649574e-07
cat__settlement_MALA NEDELJA,3.298694418532528e-07
cat__settlement_HROVAČA,3.2353034310883803e-07
cat__ko_name_BRUSNICE,3.1880138240490796e-07
cat__ko_name_VRANSKO,3.158961945970916e-07
cat__municipality_KOZJE,3.052002754172664e-07
cat__ko_name_ZAMARKOVA,2.8873890952948293e-07
cat__SIFRA_KO_2071,2.8721173181818176e-07
cat__SIFRA_KO_1905,2.8683292644894997e-07
cat__municipality_PREDDVOR,2.8656526034200286e-07
cat__SIFRA_KO_708,2.8641283255044826e-07
cat__ko_name_SPODNJE JEZERSKO,2.8276700909102437e-07
cat__SIFRA_KO_417,2.8074360673729434e-07
cat__SIFRA_KO_817,2.772516341142501e-07
cat__ko_name_KOKRICA,2.7616417480691996e-07
cat__ko_name_GORIČA VAS,2.7568663988334746e-07
cat__ko_name_VELIKE LAŠČE,2.7518654386414743e-07
cat__ko_name_ČEZSOČA,2.723230184155633e-07
cat__SIFRA_KO_331,2.6991398216796314e-07
cat__SIFRA_KO_2135,2.690629294433786e-07
cat__ko_name_OBREŽJE,2.6898307274770885e-07
cat__municipality_MAKOLE,2.6830333988092996e-07
cat__settlement_MAKOLE,2.661407787501151e-07
cat__ko_name_DRAVINJSKI VRH,2.627039093519765e-07
cat__settlement_BREST,2.61751792873972e-07
cat__ko_name_DRULOVKA,2.581778937609587e-07
cat__municipality_BELTINCI,2.497513157806777e-07
cat__settlement_SLOVENSKA VAS,2.4440866766096065e-07
cat__settlement_KANIŽARICA,2.3470651934203157e-07
cat__settlement_DOB,2.330806627240413e-07
cat__settlement_GABERNIK,2.3307302637497969e-07
cat__SIFRA_KO_513,2.330152761063076e-07
cat__SIFRA_KO_1592,2.0920947844906957e-07
cat__settlement_VIPAVA,2.068495968595056e-07
cat__SIFRA_KO_1790,2.0643482796469966e-07
cat__settlement_KREMBERK,2.036389199263651e-07
cat__ko_name_LANIŠČE,2.0206203133790885e-07
cat__SIFRA_KO_1619,2.0077234380032333e-07
cat__SIFRA_KO_1943,1.9718610067827724e-07
cat__ko_name_BUČKOVCI,1.9658110268187047e-07
cat__settlement_PESNICA PRI MARIBORU,1.9494040280261594e-07
cat__SIFRA_KO_1006,1.9422635219078865e-07
cat__settlement_SEČA,1.9160268376862137e-07
cat__settlement_MIREN,1.9154989728929274e-07
cat__settlement_PLAVJE,1.9075798682840632e-07
cat__SIFRA_KO_2612,1.899259832639346e-07
cat__SIFRA_KO_268,1.8406395098315305e-07
cat__SIFRA_KO_642,1.8170825189596682e-07
cat__ko_name_LUŽE,1.812592852633814e-07
cat__SIFRA_KO_338,1.7984253687025747e-07
cat__ko_name_GOLNIK,1.7946090599776605e-07
cat__SIFRA_KO_2168,1.7434683545953187e-07
cat__ko_name_RANCA,1.713583100667257e-07
cat__SIFRA_KO_987,1.7101277691277518e-07
cat__settlement_GOLNIK,1.6666978012786838e-07
cat__SIFRA_KO_1860,1.6564639786789165e-07
cat__ko_name_ROVTE,1.62545975993359e-07
cat__SIFRA_KO_2313,1.6140973418626644e-07
cat__ko_name_RAGOVO,1.6132690610120194e-07
cat__SIFRA_KO_1012,1.5826269100125814e-07
cat__SIFRA_KO_776,1.5604877014643893e-07
cat__settlement_ČEZSOČA,1.5496778977266432e-07
cat__settlement_ZGORNJE JEZERSKO,1.421732941205681e-07
cat__SIFRA_KO_1761,1.40004417720704e-07
cat__ko_name_TOMIŠELJ,1.3643137379938162e-07
cat__SIFRA_KO_577,1.3637260449503477e-07
cat__SIFRA_KO_1720,1.3502881152629192e-07
cat__settlement_ZGORNJA SELNICA,1.3351680258244462e-07
cat__ko_name_KROMBERK,1.3263698135752915e-07
cat__ko_name_ZGORNJI JAKOBSKI DOL,1.324982161873228e-07
cat__ko_name_ČRNI VRH,1.3184739439258024e-07
cat__ko_name_VERD,1.3054190006926934e-07
cat__ko_name_DOBJA VAS,1.2968433014363658e-07
cat__settlement_GRIŽE,1.2920171641929237e-07
cat__settlement_BEGUNJE NA GORENJSKEM,1.2915692165886426e-07
cat__SIFRA_KO_1861,1.2716324603093958e-07
cat__ko_name_VAČE,1.2620761364663839e-07
cat__municipality_APAČE,1.2586777865420086e-07
cat__SIFRA_KO_565,1.2491121262626683e-07
cat__SIFRA_KO_1904,1.2135957146271324e-07
cat__ko_name_DOBLIČE,1.1738892594151169e-07
cat__SIFRA_KO_712,1.1641043699031897e-07
cat__ko_name_KOBARID,1.1505026407387393e-07
cat__settlement_ZGORNJI JAKOBSKI DOL,1.1399795663193602e-07
cat__SIFRA_KO_550,1.1327147568546337e-07
cat__settlement_RAZVANJE,1.131715733226517e-07
cat__settlement_DOLENJA VAS,1.131452869314823e-07
cat__SIFRA_KO_2246,1.0094753682516687e-07
cat__settlement_LORMANJE,9.529018685480855e-08
cat__SIFRA_KO_2459,9.480953234657156e-08
cat__settlement_VAČE,8.85093213853713e-08
cat__municipality_GORJE,8.838259562177513e-08
cat__settlement_ŠEMPAS,8.741667169787541e-08
cat__municipality_ŠMARTNO OB PAKI,8.734320589552281e-08
cat__settlement_BRASLOVČE,8.697353131568645e-08
cat__ko_name_LOKEV,8.651150362224991e-08
cat__ko_name_NOVA VAS,8.623188191423176e-08
cat__ko_name_ZGORNJA SELNICA,8.513698334160715e-08
cat__settlement_ZGORNJE HOČE,8.325728520971033e-08
cat__ko_name_IŠKA VAS,8.323779777842056e-08
cat__settlement_VIDEM,8.26465751324536e-08
cat__settlement_SPODNJA SLIVNICA,7.529281346519769e-08
cat__ko_name_KOŠAKI,7.517932759157039e-08
cat__settlement_SLAP,7.406293270362135e-08
cat__SIFRA_KO_653,6.955716523674581e-08
cat__ko_name_PUCONCI,6.633107226495145e-08
cat__settlement_SREDIŠČE OB DRAVI,6.506635554991594e-08
cat__settlement_VRTOJBA,6.498636942211758e-08
cat__SIFRA_KO_1832,6.10997249699222e-08
cat__settlement_KOKRICA,5.994443611248892e-08
cat__SIFRA_KO_2102,5.9038888516109166e-08
cat__settlement_MALO HUDO,5.8344991799688747e-08
cat__settlement_VERD,5.5987582955092193e-08
cat__ko_name_POLHOVICA,5.477471539028218e-08
cat__settlement_VITANJE,5.2888998656149974e-08
cat__ko_name_SELNICA OB MURI,4.94626514382027e-08
cat__ko_name_RADOMLJE,4.937949071535177e-08
cat__settlement_STARŠE,4.930670955803874e-08
cat__settlement_ZA KALVARIJO,4.856674406326252e-08
cat__settlement_PUŠENCI,4.8337472341421607e-08
cat__settlement_VRHPOLJE PRI MORAVČAH,4.584424199892048e-08
cat__ko_name_SODRAŽICA,4.512739510593269e-08
cat__ko_name_DOL PRI LJUBLJANI,4.317775228887949e-08
cat__ko_name_PERNICA,4.285033862014793e-08
cat__SIFRA_KO_2320,4.260629267368265e-08
cat__SIFRA_KO_1398,4.0681220960522024e-08
cat__SIFRA_KO_2008,4.010367541179695e-08
cat__ko_name_KREMBERK,3.229573095246964e-08
cat__settlement_ČRNA VAS,2.9449546556959824e-08
cat__SIFRA_KO_1697,2.884240755992123e-08
cat__ko_name_DONAČKA GORA,2.703930258754876e-08
cat__ko_name_MIREN,2.4810797492535095e-08
cat__ko_name_SREDIŠČE,2.454039376168368e-08
cat__settlement_VELIKE LAŠČE,2.373364676133748e-08
cat__SIFRA_KO_333,2.185197671252345e-08
cat__settlement_LOKEV,1.8368463983492382e-08
cat__SIFRA_KO_2003,1.8110353363972792e-08
cat__SIFRA_KO_2076,1.798523677435203e-08
cat__ko_name_JELOVEC,1.4914696046606493e-08
cat__settlement_ŠTALCERJI,1.4824816166980458e-08
cat__municipality_MARKOVCI,1.4445327209484712e-08
cat__SIFRA_KO_2105,1.1141848826113183e-08
cat__settlement_BRITOF,1.0311833268709823e-08
cat__SIFRA_KO_1391,9.518512382744411e-09
cat__settlement_LOG,8.459025736912169e-09
cat__settlement_IŠKA,8.432304835502822e-09
cat__ko_name_ZGORNJE GORJE,7.19112393354016e-09
cat__SIFRA_KO_1707,6.2552270771229884e-09
cat__SIFRA_KO_1022,3.64869347040385e-09
cat__municipality_SREDIŠČE OB DRAVI,1.6732717247546234e-09
cat__ko_name_PUŠENCI,9.838249102303005e-10
cat__ko_name_RATEČE,9.519901589527253e-10
cat__SIFRA_KO_384,0.0
cat__SIFRA_KO_377,0.0
cat__SIFRA_KO_394,0.0
cat__SIFRA_KO_363,0.0
cat__SIFRA_KO_1609,0.0
cat__SIFRA_KO_393,0.0
cat__SIFRA_KO_1550,0.0
cat__SIFRA_KO_2327,0.0
cat__SIFRA_KO_390,0.0
cat__SIFRA_KO_2325,0.0
cat__SIFRA_KO_1584,0.0
cat__SIFRA_KO_1575,0.0
cat__SIFRA_KO_2141,0.0
cat__SIFRA_KO_1992,0.0
cat__SIFRA_KO_1576,0.0
cat__SIFRA_KO_1612,0.0
cat__SIFRA_KO_389,0.0
cat__SIFRA_KO_395,0.0
cat__SIFRA_KO_756,0.0
cat__SIFRA_KO_1979,0.0
cat__SIFRA_KO_397,0.0
cat__SIFRA_KO_222,0.0
cat__SIFRA_KO_554,0.0
cat__SIFRA_KO_553,0.0
cat__SIFRA_KO_1936,0.0
cat__SIFRA_KO_536,0.0
cat__SIFRA_KO_2154,0.0
cat__SIFRA_KO_2526,0.0
cat__SIFRA_KO_1660,0.0
cat__NADSTROPJE_DELA_STAVBE___MISSING__,0.0
cat__SIFRA_KO_1944,0.0
cat__SIFRA_KO_1945,0.0
cat__SIFRA_KO_2146,0.0
cat__SIFRA_KO_1641,0.0
cat__SIFRA_KO_507,0.0
cat__SIFRA_KO_2145,0.0
cat__SIFRA_KO_487,0.0
cat__GRADBENA_FAZA_4.0,0.0
cat__SIFRA_KO_474,0.0
cat__SIFRA_KO_447,0.0
cat__SIFRA_KO_1624,0.0
cat__SIFRA_KO_1963,0.0
cat__SIFRA_KO_1970,0.0
cat__SIFRA_KO_408,0.0
cat__SIFRA_KO_2580,0.0
cat__SIFRA_KO_358,0.0
cat__SIFRA_KO_2227,0.0
cat__SIFRA_KO_2238,0.0
cat__SIFRA_KO_1616,0.0
cat__SIFRA_KO_2590,0.0
cat__SIFRA_KO_343,0.0
cat__has_atrium___MISSING__,0.0
cat__SIFRA_KO_2642,0.0
cat__SIFRA_KO_2598,0.0
cat__SIFRA_KO_2603,0.0
cat__SIFRA_KO_1461,0.0
cat__SIFRA_KO_2047,0.0
cat__SIFRA_KO_2049,0.0
cat__SIFRA_KO_2270,0.0
cat__SIFRA_KO_1457,0.0
cat__SIFRA_KO_2118,0.0
cat__VRSTA_AKTA_OPIS_Osnovna pogodba,0.0
cat__SIFRA_KO_2641,0.0
cat__SIFRA_KO_2275,0.0
cat__SIFRA_KO_2083,0.0
cat__SIFRA_KO_2042,0.0
cat__SIFRA_KO_2290,0.0
cat__SIFRA_KO_2293,0.0
cat__SIFRA_KO_1448,0.0
cat__SIFRA_KO_2084,0.0
cat__SIFRA_KO_2096,0.0
cat__SIFRA_KO_2302,0.0
cat__SIFRA_KO_2634,0.0
cat__SIFRA_KO_2115,0.0
cat__SIFRA_KO_2611,0.0
cat__SIFRA_KO_1427,0.0
cat__SIFRA_KO_2610,0.0
cat__SIFRA_KO_1424,0.0
cat__SIFRA_KO_2045,0.0
cat__SIFRA_KO_2649,0.0
cat__SIFRA_KO_2589,0.0
cat__SIFRA_KO_1500,0.0
cat__SIFRA_KO_1997,0.0
cat__SIFRA_KO_2319,0.0
cat__SIFRA_KO_1998,0.0
cat__SIFRA_KO_1673,0.0
cat__SIFRA_KO_2132,0.0
cat__SIFRA_KO_2592,0.0
cat__SIFRA_KO_299,0.0
cat__SIFRA_KO_1520,0.0
cat__SIFRA_KO_2243,0.0
cat__SIFRA_KO_1420,0.0
cat__SIFRA_KO_294,0.0
cat__VRSTA_KUPOPRODAJNEGA_POSLA_1,0.0
cat__SIFRA_KO_1496,0.0
cat__SIFRA_KO_2032,0.0
cat__SIFRA_KO_283,0.0
cat__VRSTA_KUPOPRODAJNEGA_POSLA_OPIS_Prodaja nepremičnin na prostem trgu,0.0
cat__SIFRA_KO_1494,0.0
cat__SIFRA_KO_2125,0.0
cat__SIFRA_KO_1485,0.0
cat__SIFRA_KO_2124,0.0
cat__SIFRA_KO_2683,0.0
cat__SIFRA_KO_2028,0.0
cat__VRSTA_AKTA_1,0.0
cat__SIFRA_KO_2666,0.0
cat__SIFRA_KO_2661,0.0
cat__SIFRA_KO_2031,0.0
cat__SIFRA_KO_1661,0.0
cat__SIFRA_KO_2158,0.0
cat__SIFRA_KO_193,0.0
cat__SIFRA_KO_863,0.0
cat__SIFRA_KO_2470,0.0
cat__SIFRA_KO_826,0.0
cat__SIFRA_KO_679,0.0
cat__SIFRA_KO_1813,0.0
cat__SIFRA_KO_1815,0.0
cat__SIFRA_KO_844,0.0
cat__SIFRA_KO_1816,0.0
cat__SIFRA_KO_1817,0.0
cat__SIFRA_KO_1743,0.0
cat__SIFRA_KO_1741,0.0
cat__SIFRA_KO_845,0.0
cat__SIFRA_KO_2187,0.0
cat__SIFRA_KO_874,0.0
cat__SIFRA_KO_1810,0.0
cat__SIFRA_KO_878,0.0
cat__SIFRA_KO_675,0.0
cat__SIFRA_KO_883,0.0
cat__SIFRA_KO_886,0.0
cat__SIFRA_KO_673,0.0
cat__SIFRA_KO_672,0.0
cat__SIFRA_KO_1829,0.0
cat__SIFRA_KO_2170,0.0
cat__SIFRA_KO_2381,0.0
cat__SIFRA_KO_900,0.0
cat__SIFRA_KO_904,0.0
cat__SIFRA_KO_1839,0.0
cat__SIFRA_KO_822,0.0
cat__SIFRA_KO_181,0.0
cat__SIFRA_KO_1923,0.0
cat__SIFRA_KO_2386,0.0
cat__SIFRA_KO_2412,0.0
cat__SIFRA_KO_2387,0.0
cat__SIFRA_KO_730,0.0
cat__SIFRA_KO_769,0.0
cat__SIFRA_KO_2176,0.0
cat__SIFRA_KO_717,0.0
cat__SIFRA_KO_1760,0.0
cat__SIFRA_KO_2450,0.0
cat__SIFRA_KO_713,0.0
cat__SIFRA_KO_1773,0.0
cat__SIFRA_KO_2183,0.0
cat__SIFRA_KO_78,0.0
cat__SIFRA_KO_1781,0.0
cat__SIFRA_KO_688,0.0
cat__SIFRA_KO_2451,0.0
cat__SIFRA_KO_782,0.0
cat__SIFRA_KO_798,0.0
cat__SIFRA_KO_2383,0.0
cat__SIFRA_KO_806,0.0
cat__SIFRA_KO_698,0.0
cat__SIFRA_KO_1784,0.0
cat__SIFRA_KO_695,0.0
cat__SIFRA_KO_2185,0.0
cat__SIFRA_KO_1789,0.0
cat__SIFRA_KO_1795,0.0
cat__SIFRA_KO_820,0.0
cat__SIFRA_KO_2471,0.0
cat__SIFRA_KO_2483,0.0
cat__SIFRA_KO_1842,0.0
cat__SIFRA_KO_977,0.0
cat__SIFRA_KO_1867,0.0
cat__SIFRA_KO_187,0.0
cat__municipality_CIRKULANE,0.0
cat__SIFRA_KO_2199,0.0
cat__SIFRA_KO_1701,0.0
cat__SIFRA_KO_972,0.0
cat__SIFRA_KO_607,0.0
cat__SIFRA_KO_599,0.0
cat__SIFRA_KO_17,0.0
cat__SIFRA_KO_1698,0.0
cat__SIFRA_KO_1890,0.0
cat__SIFRA_KO_588,0.0
cat__SIFRA_KO_1901,0.0
cat__SIFRA_KO_912,0.0
cat__SIFRA_KO_982,0.0
cat__SIFRA_KO_1902,0.0
cat__SIFRA_KO_1907,0.0
cat__SIFRA_KO_578,0.0
cat__SIFRA_KO_1683,0.0
cat__SIFRA_KO_1910,0.0
cat__SIFRA_KO_2201,0.0
cat__SIFRA_KO_2401,0.0
cat__SIFRA_KO_2511,0.0
cat__VRSTA_DELA_STAVBE_2,0.0
cat__SIFRA_KO_1675,0.0
cat__VRSTA_DELA_STAVBE_OPIS_Stanovanje,0.0
cat__SIFRA_KO_1865,0.0
cat__SIFRA_KO_609,0.0
cat__SIFRA_KO_1703,0.0
cat__SIFRA_KO_2160,0.0
cat__SIFRA_KO_915,0.0
cat__SIFRA_KO_2380,0.0
cat__SIFRA_KO_921,0.0
cat__SIFRA_KO_923,0.0
cat__SIFRA_KO_654,0.0
cat__SIFRA_KO_650,0.0
cat__SIFRA_KO_2192,0.0
cat__SIFRA_KO_639,0.0
cat__SIFRA_KO_2167,0.0
cat__SIFRA_KO_637,0.0
cat__SIFRA_KO_2193,0.0
cat__SIFRA_KO_2194,0.0
cat__SIFRA_KO_1857,0.0
cat__SIFRA_KO_2365,0.0
cat__SIFRA_KO_2364,0.0
cat__SIFRA_KO_942,0.0
cat__SIFRA_KO_945,0.0
cat__SIFRA_KO_1859,0.0
cat__SIFRA_KO_236,0.0
cat__SIFRA_KO_2163,0.0
cat__SIFRA_KO_2489,0.0
cat__SIFRA_KO_1714,0.0
cat__SIFRA_KO_1705,0.0
cat__SIFRA_KO_630,0.0
cat__SIFRA_KO_628,0.0
cat__SIFRA_KO_2106,0.0
cat__municipality_KOSTEL,0.0
cat__SIFRA_KO_142,0.0
cat__settlement_POLJČE,0.0
cat__settlement_PRESERJE,0.0
cat__settlement_PREDDVOR,0.0
cat__settlement_POTOK,0.0
cat__settlement_POSTAJA,0.0
cat__settlement_POSAVEC,0.0
cat__settlement_PONIKVA,0.0
cat__settlement_PONGRAC,0.0
cat__settlement_POLJANE NAD ŠKOFJO LOKO,0.0
cat__settlement_SEBEBORCI,0.0
cat__settlement_POLIČKA VAS,0.0
cat__settlement_POLICA,0.0
cat__settlement_POLENŠAK,0.0
cat__settlement_PODVIN PRI POLZELI,0.0
cat__settlement_PODTURN PRI DOL. TOPLICAH,0.0
cat__settlement_PODSTUDENEC,0.0
cat__settlement_PODPEČ,0.0
cat__settlement_PREVOJE PRI ŠENTVIDU,0.0
cat__settlement_PREČNA,0.0
cat__settlement_RADEGUNDA,0.0
cat__settlement_RADOMLJE,0.0
cat__settlement_RODICA,0.0
cat__settlement_RIBČEV LAZ,0.0
cat__settlement_RIBNO,0.0
cat__settlement_REČICA OB SAVINJI,0.0
cat__settlement_RETNJE,0.0
cat__settlement_RETEČE,0.0
cat__settlement_RESNIK,0.0
cat__settlement_RAČICE,0.0
cat__settlement_RAZDRTO,0.0
cat__settlement_RAZBORCA,0.0
cat__settlement_RAVNE V BOHINJU,0.0
cat__settlement_RAKOVNIK,0.0
cat__settlement_RAKOVLJE,0.0
cat__settlement_RAKIČAN,0.0
cat__municipality_GORIŠNICA,0.0
cat__settlement_PODLJUBELJ,0.0
cat__settlement_PODKOREN,0.0
cat__settlement_PODBOČJE,0.0
cat__settlement_NOVA VAS NAD DRAGONJO,0.0
cat__settlement_NOMENJ,0.0
cat__settlement_NJIVICE,0.0
cat__settlement_NJIVERCE,0.0
cat__settlement_NAKLO,0.0
cat__settlement_MOŠNJE,0.0
cat__settlement_MOTNIK,0.0
cat__settlement_MOST NA SOČI,0.0
cat__settlement_MORSKO,0.0
cat__settlement_MOKRONOG,0.0
cat__settlement_MOHORJE,0.0
cat__settlement_MLAKA PRI KRANJU,0.0
cat__settlement_MLAKA PRI KOČEVJU,0.0
cat__settlement_MESTNI VRH,0.0
cat__settlement_MESTINJE,0.0
cat__settlement_MEDLOG,0.0
